		Test Level:	Need to decide	"
Test Case Specification"																																																			
		Test Type:	Functional Testing																																																				
Test Case ID		Test Case Name	Test Steps	Expected Value	iput	feedback	Free Comment	"
Author Name
"	Test Case Verdict	Requirement Traceability																																													
FT-BMS-001	Test Case	PowerUp: Basic wakeup functionality of BMS ECU	Verify that BMS ECU is waking up with wakeup signal low to high					Karthik	Not Tested	Experience Based																																													
	Precondition		Ignition OFF				Vehicle ignition is OFF																																																
	Precondition		Remove the wakeup signal to BMS ECU																																																				
	Precondition		Make sure the Gear Position is set to Neutral																																																				
	Test Step		Turn ON ignition 				Vehicle ignition is turned ON																																																
	Test Step		Read the mode of BMS ECU	BMS should not communicate																																																			
	Stimulation		Provide wakeup signal to BMS ECU				"If hardwired: Provide using BoB
If CAN/internal signal provide it using respective tools(Canoe/INCA)"																																																
	Test Step		Read the mode of BMS ECU	BMS should communicate and should be in initialisation mode.			Label from a2l/CAN file																																																
	Test Step		Read DTC																																																				
	Post condition		Clear the fault memory																																																				
	Post condition		Ignition  OFF																																																				
FT-BMS-002	Test Case	PowerDown: Basic Sleep functionality of BMS ECU	Verify that BMS ECU sleep functionality with wakeup signal removed					Karthik	Not Tested	Experience Based																																													
		Make sure the Gear Position is set to Neutral		无操作	无操作																																																	
	Precondition		Ignition On		钥匙开关-》ON	整车state状态-》30																																																	
	Precondition		Clear all the DTC's		无操作	无操作																																																	
	Precondition		Ensure no battery derating or other errors in the system		无操作	动力电池系统故障显示 -》 正常	Label from a2l/CAN file																																																
	Test Step		Read the mode of BMS ECU	BMS should be communicating & run mode	无操作	BMS初始化状态-》初始化完成																																																	
	Stimulation		Remove wakeup signal to BMS ECU																																																				
	Test Step		Read the mode of BMS ECU	BMS ECU shall go to sleep mode in [TBD] secs			"Label from a2l/CAN file
TBD  as per system designed by the customer"																																																
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-003	Test Case	PowerUp: Positive Terminal Low Isolation Resistance 	BMS reaction in case of low isolation resistance at +ve terminal of HV Battery during BMS power-up					Karthik	Not Tested	Experience Based																																													
	Precondition		Make sure the Gear Position is set to Neutral		无操作	无操作																																																	
	Precondition		Ignition OFF		钥匙开关-》OFF																																																		
	Stimulation		Connect low resistance path from High voltage + ve terminal to vehicle chassis ground																																																				
	Test Step		Measure the effective resistance between chassis & +ve terminal	Effective resistance between chassis & HV +ve should  be less than [200kohm] ohms for isolation fault to be triggered			[TBD] value is defined/given by the customer																																																
	Test Step		Ignition ON																																																				
	Test Step		Read mode of BMS ECU	BMS ECU shall register low isolation in [TBD] secs & ECU goes to safety mode			[TBD] time should be as low as possible for safety purpose																																																
	Test Step		Read DTC	DTC regarding low isolation shall be registered.																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF																																																				
																																																							
FT-BMS-004	Test Case	PowerUp: Negative Terminal Low Isolation Resistance 	BMS reaction of low isolation resistance at -ve terminal of HV Battery during BMS power-up					Karthik	Not Tested	Experience Based																																													
	Precondition		Make sure the Gear Position is set to Neutral																																																				
	Precondition		Ignition OFF																																																				
	Stimulation		Connect low resistance path from High voltage - ve terminal to vehicle chassis ground																																																				
	Test Step		Measure the effective resistance between chassis & -ve terminal	Effective resistance between chassis & HV -ve should  be less than [200kohm] ohms for isolation fault to be triggered			[TBD] value is defined/given by the customer																																																
	Test Step		Ignition ON																																																				
